         -0.7525, -0.1199, -1.1329, -1.0989, -0.5773, -0.5403, -0.2025, -0.5104,
          0.0255, -0.9047, -0.5142, -1.6615, -0.7117, -0.4837, -0.5685, -0.2180,
         -0.9410, -0.7216,  0.0940, -0.5728, -0.4161, -1.1177, -0.2609, -0.7568,
         -0.0478, -1.8553, -0.7499, -0.6463, -0.9929, -0.6401, -1.0962, -1.2832,
         -0.2399, -0.1276, -1.3223, -0.6284, -0.7096, -0.2814, -0.4665, -1.1512,
         -0.8419, -0.8806, -0.4448, -0.0287, -0.3270, -0.3251, -0.9674, -0.6725,
         -0.5587, -1.0832, -0.9734, -0.6289, -0.3643, -0.8274, -1.8028, -0.9055,
         -0.8672, -1.4716, -0.4435, -0.9322, -1.4542,  0.1509, -0.7193, -0.7785,
         -0.5772, -0.9616, -0.5428, -0.4237, -0.9262, -0.3488, -0.9580, -1.1359,
         -1.4851, -1.1066, -0.3656, -0.9947, -0.5598, -1.6493, -0.5131, -0.1709,
         -0.5176, -0.4515, -0.5984, -0.8293, -0.3293, -0.7321, -0.4870, -0.9358,
         -0.6416, -0.8842, -0.7186, -0.6323,  0.0491, -1.5642, -0.6608, -1.1940,
         -0.6139, -0.2418, -0.4035, -0.6364, -0.1416, -0.9536, -0.8245, -1.1704,
         -0.9237, -0.1944, -0.8966,  0.0302, -0.9716, -0.6092, -1.2402,  0.2455,
         -0.5388, -0.4505, -0.5987, -0.9486, -1.1528, -0.9492, -0.3595, -0.7660,
         -1.4646, -0.3780, -1.0795, -1.0708, -0.8748, -1.3074, -0.8829, -0.7995,
         -0.6993, -0.7200, -0.6724, -0.4647, -0.4923, -0.6768, -0.6099,  0.0838]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 5.1081e+00,  3.3118e+00,  4.0957e+00,  1.8851e+00,  5.1530e+00,
          9.0955e+00, -1.9593e-01,  3.6667e+00,  2.6327e+00,  1.9014e+00,
          1.3916e+00,  4.9747e+00,  4.8974e+00,  3.1107e+00,  6.3426e+00,
          2.5657e+00,  4.6203e+00,  7.8298e+00,  5.6979e+00,  1.0539e-01,
          2.6086e+00,  6.2973e-01,  8.8436e+00,  7.4981e+00,  1.9918e+00,
          2.2886e+00,  5.1754e-01,  1.3563e+00,  2.1755e+00,  5.4069e+00,
          5.0990e+00,  6.0947e+00,  1.9329e+00,  1.4582e+00,  1.5258e+00,
         -6.1688e-01,  9.9320e-01, -3.6387e-01,  4.8956e+00,  7.6472e+00,
          1.7031e+00,  5.5523e+00,  1.8092e+00,  3.1349e+00,  7.2565e+00,
          2.7928e+00, -1.2789e-01,  7.5018e+00,  3.3078e+00,  1.9175e+00,
         -1.2576e+00,  1.9525e+00,  2.1056e+00,  5.2979e+00,  3.2593e+00,
          6.5390e-01,  4.3560e+00,  3.4325e+00,  1.1327e+01,  1.2541e+00,
          1.8230e+01,  1.2438e+00,  1.1893e+00, -1.8060e+00, -1.1489e+00,
          4.6129e+00,  4.4330e+00,  2.1323e+00,  2.7069e+00,  2.3110e+00,
          7.4464e+00,  6.3259e+00,  1.8214e+00,  1.1442e+01,  2.7682e+00,
          6.6694e+00,  1.5092e+00, -3.5587e-01,  3.3916e+00,  8.7457e-01,
          5.4558e+00,  9.3769e+00,  1.5325e+00,  3.8270e+00,  1.6279e+00,
          4.0051e+00,  6.0016e+00,  3.0355e+00,  7.5593e+00,  1.3170e+01,
          4.0350e+00,  3.2642e+00,  2.9813e+00,  3.0598e+00,  5.1721e+00,
          4.5713e+00,  4.8928e+00,  2.0722e-01,  3.5011e+00,  1.2032e+00,
         -1.9236e+00, -1.5165e+00, -2.4371e-01, -1.4624e+00, -7.2946e-01,
          1.3140e-01,  5.9397e-01, -1.7758e+00, -7.1309e-01, -1.8108e+00,
         -2.6992e+00, -2.4855e+00, -1.1309e+00, -1.0695e+00, -6.6486e-01,
         -1.0413e+00, -1.3983e+00, -1.1236e+00, -3.3481e-01, -1.5667e+00,
         -6.1638e-01, -2.4835e-01, -6.3349e-01, -2.3432e+00,  4.5089e-02,
         -6.9612e-01, -7.4870e-01, -2.4537e+00, -1.2748e+00, -6.6262e-01,
         -7.1862e-01,  6.3231e-01, -2.0896e+00, -2.0805e+00, -7.3348e-01,
         -9.0357e-01, -1.3881e+00, -7.6727e-01, -1.3440e+00, -2.8457e-01,
         -4.6331e-01, -2.5620e+00, -8.7391e-01, -2.2667e+00,  6.7273e-01,
         -1.9613e+00, -1.7977e+00, -5.3551e-01, -5.6378e-01, -2.4691e-01,
         -2.3183e+00, -7.0209e-01, -3.4976e-01, -5.4290e-01, -2.1084e+00,
         -6.5700e-01, -9.7219e-01, -5.7627e-01, -3.4756e-01, -2.6001e+00,
         -1.2693e+00, -1.1679e+00, -1.8177e+00, -2.3484e+00, -1.5531e+00,
         -2.4979e+00, -1.5077e+00, -5.1179e-01, -1.8596e+00, -4.1199e-01,
         -6.7130e-01, -1.9777e+00, -2.4659e-01, -8.1736e-01,  1.3253e+00,
         -2.0738e+00, -9.5327e-01, -1.6929e+00, -6.2507e-01, -1.5298e+00,
         -6.6480e-01, -1.4362e+00, -6.9339e-02, -8.5214e-01, -1.7554e-01,
         -9.8280e-01, -1.7505e+00, -2.0065e-01, -2.1712e-01, -2.5480e+00,
         -5.4098e-01, -2.6066e+00, -5.3320e-01, -1.5278e+00, -1.7304e+00,
         -1.2657e+00, -1.0223e+00, -1.0174e+00, -2.4978e+00, -7.7211e-01,
         -2.8122e+00, -1.9634e+00, -3.6739e-01, -7.9637e-01, -7.4514e-01,
         -1.0154e+00, -1.1742e+00, -1.5402e+00, -8.2874e-01,  1.6245e-01,
         -1.7407e+00, -1.1443e+00, -1.1562e+00, -2.0688e+00, -1.3429e+00,
         -2.0272e+00, -2.2158e-01, -5.5894e-01, -6.7025e-01, -1.4106e+00,
         -6.9078e-01, -5.5828e-01, -7.2195e-01, -9.6748e-01, -1.1159e+00,
         -1.0472e+00, -6.9007e-01, -4.1233e-01, -1.9256e+00,  1.4971e-01,
         -1.4576e+00, -7.0393e-04, -3.4581e+00, -1.7883e+00,  1.2309e+00,
         -6.4455e-01, -4.2465e-02, -1.9495e+00, -3.6280e-01, -1.5598e+00,
         -3.6033e-01,  4.0300e-01, -1.3147e+00,  4.8413e-01, -4.7174e-02,
         -6.6220e-01, -2.2124e+00, -4.4059e-01, -1.4318e+00,  6.2420e-01,
         -1.3281e+00, -3.2289e+00, -1.5313e-01, -1.0340e+00, -4.9668e-01,
         -1.1938e+00, -9.2743e-01, -2.4322e+00, -9.9598e-01, -5.7137e-01,
         -2.5701e+00, -2.2642e+00, -1.8184e+00,  9.8426e-02, -1.5150e+00,
         -1.6051e+00, -3.3550e+00, -1.8769e+00, -1.5595e+00, -1.0626e+00,
         -2.5698e+00, -1.3633e+00, -8.4038e-01, -1.3051e+00, -2.4382e+00,
         -1.1811e+00, -2.3565e+00, -6.9498e-01, -2.1411e+00, -9.1269e-01,
         -9.4124e-01, -1.8108e+00, -1.9582e+00, -7.0468e-01, -2.7487e-01,
         -1.3244e+00,  4.1904e-01, -1.2808e+00, -8.6532e-01, -1.8971e-01,
         -8.0629e-01, -6.2277e-01, -1.7469e+00, -2.6403e+00, -2.7873e+00,
         -1.2629e+00, -2.4429e+00, -3.4833e-01, -6.7105e-01, -3.8211e-01,
         -1.3148e+00, -6.7424e-01, -6.0838e-01, -1.5240e+00, -6.2757e-01,
         -7.1221e-01, -1.2932e+00, -1.2023e+00, -1.4437e+00, -4.4487e-01,
         -1.0067e+00, -9.3194e-01, -1.3623e+00, -1.2444e+00, -1.5588e+00,
         -2.3841e+00, -1.2251e+00, -3.0094e-01, -1.2881e+00, -7.1828e-01,
         -9.4301e-01, -1.6092e+00,  2.8026e-01, -2.6634e-01, -2.6609e+00,
         -1.3521e+00, -9.0767e-01, -1.0705e+00, -6.8878e-01, -1.6359e+00,
         -1.8845e+00, -1.6384e+00, -1.2862e+00,  4.2937e-01, -4.9035e-01,
         -1.2719e+00, -2.1466e+00, -2.0982e+00, -1.9822e-01, -8.6037e-01,
         -4.1620e-01, -2.9318e+00, -4.2600e-01, -1.6940e+00, -1.2733e+00,
         -1.0985e+00, -2.0942e+00, -4.3588e-01, -1.4316e+00, -6.4366e-01,
         -6.4420e-01, -1.7448e+00, -8.0850e-01, -4.8500e-01, -9.3584e-01,
         -1.0331e+00, -5.5505e-01, -1.4041e+00, -1.2242e+00, -7.9580e-01,
         -7.7720e-01, -1.4037e+00, -1.8928e+00, -1.8362e+00,  1.2012e-01,
         -7.5073e-01, -9.2317e-01, -1.3282e+00, -1.2689e+00, -8.1715e-01,
         -1.3467e+00, -7.0152e-01, -1.2543e+00, -1.1272e+00, -1.2982e+00,
          3.2312e-02, -2.2383e+00, -1.3553e+00, -3.1045e-01, -3.9963e-01,
         -1.2219e+00, -1.0696e+00, -1.0927e+00,  6.3235e-01, -1.3926e+00,
         -1.7669e+00, -2.0704e+00, -2.2149e+00, -9.8108e-01, -4.0725e-01,
         -2.1527e+00, -4.9129e-01, -7.0726e-01, -1.4551e+00, -1.5923e+00,
          9.5439e-03, -1.0191e+00, -6.1621e-03, -6.1023e-01, -1.8370e+00]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 4.8037e+00,  3.1445e+00,  2.5989e+00,  6.4932e+00,  3.3507e+00,
          3.6291e+00,  4.7949e+00,  2.1253e+00,  3.7569e+00,  2.0828e+00,
          1.1343e+00,  5.4763e+00,  1.1423e+00, -1.8102e+00,  3.2263e+00,
          3.0762e+00,  1.5720e+00,  1.0877e+00,  3.0079e+00,  8.7716e-01,
          4.9772e+00,  3.9196e+00,  5.3551e+00,  2.3928e+00,  1.2053e+00,
          6.4833e+00, -9.0771e-01,  9.4312e-01,  3.8336e+00,  4.1687e+00,
          4.5496e+00,  3.3156e+00,  4.8292e+00, -8.0720e-01, -6.6455e-01,
         -1.8935e+00, -5.3567e-01,  6.5025e+00,  5.5617e+00,  3.9966e+00,
          2.4592e+00,  3.4512e+00,  6.1965e+00,  1.6250e+00,  5.5720e+00,
          4.6859e+00,  3.1143e+00,  6.7680e+00,  3.4303e+00,  2.7738e+00,
          3.0391e+00,  5.0692e+00,  1.8904e+00,  9.3055e-01,  1.5797e+00,
          5.0857e+00,  4.5384e+00,  3.9611e-01,  2.9028e+00,  4.3753e+00,
          1.4645e+00,  2.3633e+00,  2.2468e+00,  2.6035e+00,  1.2083e-01,
          3.3019e+00,  3.6912e+00,  4.0077e+00,  3.0248e+00,  2.3492e+00,
          3.8997e+00,  3.0520e+00,  2.4135e+00,  4.4368e+00,  2.9950e+00,
          1.4200e+00,  2.6599e+00,  3.7079e+00,  2.5268e+00,  2.9842e+00,
          2.1909e+00,  2.8109e+00,  6.9803e+00,  3.2513e+00,  1.4227e+00,
          9.1377e-01,  1.9770e+00,  1.2353e+00,  4.0841e+00,  4.0252e+00,
         -5.0805e-01,  1.3502e+01,  3.8528e+00,  2.4776e+00,  1.0289e+00,
          5.5784e-01,  1.7193e+00, -4.6328e-01,  2.7652e+00,  1.1223e+00,
         -2.2865e-01, -5.9754e-01, -4.6345e-01, -1.3471e+00,  2.1599e-01,
         -1.1134e+00, -1.4802e+00, -5.6131e-01, -1.1777e-01, -6.6740e-01,
         -7.0868e-01, -1.6735e+00, -1.4336e+00, -1.8463e+00, -3.4297e-01,
         -1.2474e+00, -2.0578e+00, -6.6365e-01, -1.1575e+00, -5.9682e-01,
         -2.2427e-01, -7.8496e-01, -6.3674e-01, -1.7807e+00, -6.8999e-01,
         -4.7432e-01, -1.6955e+00, -1.6263e+00, -1.4056e+00, -1.0037e+00,
         -8.6781e-01,  4.9886e-01,  7.6730e-01, -1.2095e+00, -8.7460e-01,
         -5.1567e-01, -1.4124e+00, -1.4351e+00, -8.4462e-02, -2.3999e+00,
         -2.3886e+00, -1.2707e+00, -2.4238e-01, -1.0948e+00, -1.9473e-01,
         -1.6891e+00, -1.2310e+00, -1.4309e+00, -1.1279e+00, -3.0786e-01,
         -8.8203e-01, -8.2746e-01, -8.0468e-01, -5.4643e-01, -2.1389e+00,
         -1.2485e+00, -6.6105e-01, -1.2922e+00, -1.0376e+00, -7.8948e-01,
         -1.5221e+00, -3.0330e-01, -1.3794e+00, -8.8624e-01,  1.3283e-01,
         -9.6339e-01,  5.1388e-01, -1.4533e+00, -1.7972e+00, -1.8783e+00,
         -1.8543e+00, -3.1238e-01,  9.0163e-01, -4.0951e-01, -4.8115e-02,
         -6.8661e-01, -1.2555e+00, -4.9622e-01, -4.6654e-01,  1.1383e-01,
         -1.2112e+00, -5.6941e-01, -1.1513e-01, -8.7556e-01, -3.5093e-01,
          9.1592e-01, -2.2954e-01, -1.4692e+00, -7.2207e-01, -1.8316e-01,
         -2.0083e+00, -1.9830e+00, -6.6391e-01, -6.8549e-02, -1.2304e+00,
         -1.5611e+00, -1.3791e+00, -1.5422e+00, -1.2889e+00, -1.9415e+00,
         -8.0658e-01, -7.8732e-01, -1.4645e+00, -6.7337e-01, -2.7569e-01,
         -9.0546e-01, -2.9025e+00, -2.1962e+00, -6.2855e-01, -7.0293e-01,
         -7.4525e-01, -1.5490e+00, -2.1038e-01, -8.4634e-01, -1.7425e+00,
         -1.3742e+00, -2.0571e+00, -1.3007e+00, -4.5003e-01, -1.2162e+00,
         -1.2256e+00, -1.4042e+00, -5.0789e-01, -2.1622e+00, -7.5970e-01,
         -8.3092e-01, -1.1243e+00, -5.4603e-01,  1.6530e-01, -1.0535e+00,
         -1.0155e+00, -1.0059e+00, -1.3306e+00, -4.7134e-01, -1.2813e-01,
         -1.3028e+00, -5.8219e-01, -6.6533e-01, -1.0613e+00, -8.2217e-02,
         -7.4516e-01, -5.9984e-01, -7.9457e-01, -5.7154e-01, -1.3459e+00,
         -1.3826e+00, -1.9359e+00, -7.0963e-01, -1.5928e+00, -5.8677e-01,
         -1.3358e+00, -6.8279e-01, -2.1166e-01, -2.0873e+00, -1.4841e+00,
         -1.2440e+00, -1.1614e+00, -1.0531e+00, -1.6673e+00, -8.4617e-02,
          8.6472e-01, -9.2971e-01, -8.6031e-01, -1.6730e-01, -2.4571e+00,
         -2.1118e-01, -1.5266e+00, -2.4574e+00, -1.8675e-01, -2.2270e-01,
         -7.9731e-01, -9.8090e-01, -1.2808e+00, -8.7322e-01, -5.2497e-01,
         -1.4274e+00, -1.3492e+00, -1.6840e+00, -1.1853e+00,  9.4485e-02,
         -3.6155e-01, -6.7831e-02, -1.2814e+00,  9.2880e-01, -1.1532e+00,
          3.3353e-02, -3.2089e-01,  6.2439e-01, -4.9381e-01, -7.7109e-01,
         -1.9169e+00, -3.7211e-01,  1.4512e-01, -9.0384e-01, -1.5752e+00,
         -1.9771e+00, -5.7744e-01, -5.7361e-01, -5.4706e-01, -5.4436e-01,
          2.8215e-04, -6.4045e-01, -1.8481e+00, -4.6473e-01, -3.5802e-01,
         -1.2290e+00, -1.5472e+00, -8.3645e-01, -1.2532e+00,  1.3646e-02,
         -8.4205e-01, -8.0384e-01, -6.7290e-01, -8.1179e-01, -1.0076e+00,
         -2.1034e+00, -2.0838e+00, -6.4570e-01, -1.0098e+00, -1.2272e+00,
         -1.0311e+00, -8.0951e-01, -9.2436e-01, -6.7625e-01, -9.6875e-01,
         -3.4922e-01, -9.2458e-01, -1.0297e+00, -1.6006e+00, -1.2447e+00,
         -7.6708e-01, -2.7705e-01, -9.3600e-01, -1.2329e+00, -4.7542e-01,
         -1.1698e+00, -1.2569e+00, -2.5095e+00, -1.0183e-01, -2.9903e-01,
         -1.4093e+00, -1.5998e+00, -7.0514e-01, -1.3908e+00, -8.0741e-01,
         -1.0087e+00, -1.0055e+00, -8.6087e-01, -1.0222e+00, -4.8555e-01,
          4.8106e-01, -9.4305e-02, -1.9883e+00, -2.0856e+00, -1.8682e+00,
          1.2560e-01, -1.3251e+00, -1.7897e+00, -1.2915e+00, -2.1322e+00,
         -1.9235e-01, -1.0317e+00, -1.0843e+00, -2.0489e+00, -6.6356e-02,
         -8.1832e-01, -2.1574e-02, -4.7651e-01, -4.9145e-01, -1.7493e+00,
         -1.0727e+00, -5.8906e-01, -5.0497e-04, -1.5866e+00, -1.1186e+00,
         -2.0865e+00, -1.3335e+00, -1.5475e+00, -6.0587e-01, -1.0443e+00,
         -1.4875e+00, -1.3723e+00, -6.1376e-01, -7.9943e-01, -1.1068e+00,
         -1.2640e+00, -1.5382e+00, -4.1028e-01, -7.9470e-01, -1.2162e+00,
         -1.6190e+00, -1.3487e+00, -2.0923e-02, -1.5815e-01,  8.7682e-01,
         -1.1652e+00, -8.0018e-01, -5.0947e-01, -6.2277e-01, -5.1210e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
Traceback (most recent call last):
  File "train_one_neuron_head.py", line 252, in <module>
    avg_loss, learning_rate = train_one_epoch(epoch+1)
  File "train_one_neuron_head.py", line 63, in train_one_epoch
    outputs = model(rgb=rgb,
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/model/sees7.py", line 34, in forward
    stream = self.multistream_backbone(rgb=rgb,
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/model/multistream_backbone.py", line 190, in forward
    stream['depth'] = self.depth_stream(rgb=depth)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/model/flow_autoencoder.py", line 17, in forward
    rgb = self.rgb_backbone(rgb)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/mmcv_model/mmcv_csn.py", line 870, in forward
    x = res_layer(x)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/container.py", line 141, in forward
    input = module(input)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/mmcv_model/mmcv_csn.py", line 332, in forward
    out = _inner_forward(x)
  File "/home/myuser1/Desktop/sign-language-summer-research/experiments/seven_sees/mmcv_model/mmcv_csn.py", line 321, in _inner_forward
    out = self.conv3(out)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/mmcv/cnn/bricks/conv_module.py", line 207, in forward
    x = self.conv(x)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1110, in _call_impl
    return forward_call(*input, **kwargs)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/mmcv/cnn/bricks/wrappers.py", line 80, in forward
    return super().forward(x)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 592, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "/home/myuser1/miniconda3/envs/wlasl/lib/python3.8/site-packages/torch/nn/modules/conv.py", line 587, in _conv_forward
    return F.conv3d(
KeyboardInterrupt
